ch_id,pn,len,type,ft,dn,ndn,fn,fp
4H01,11,9,TG,pdf,Personal Hygiene,व्यक्तिगत स्वच्छता,4H_TG_Nepali_Draft_1706786511.pdf,../content/Teacher Tools/CDC Teacher Guides/Grade 4 Teacher Guides/
4H02,20,11,TG,pdf,Environmental Sanitation,वातावरण सरसफाइ,4H_TG_Nepali_Draft_1706786511.pdf,../content/Teacher Tools/CDC Teacher Guides/Grade 4 Teacher Guides/
4H03,31,12,TG,pdf,Food and Nutrition,खाना र पोषण,4H_TG_Nepali_Draft_1706786511.pdf,../content/Teacher Tools/CDC Teacher Guides/Grade 4 Teacher Guides/
4H04,43,12,TG,pdf,Disease and Substance Abuse,रोग तथा पदार्थहरूको दुव्र्यसन,4H_TG_Nepali_Draft_1706786511.pdf,../content/Teacher Tools/CDC Teacher Guides/Grade 4 Teacher Guides/
4H05,55,10,TG,pdf,Safety,हाम्रो सुरक्षा,4H_TG_Nepali_Draft_1706786511.pdf,../content/Teacher Tools/CDC Teacher Guides/Grade 4 Teacher Guides/
4H06,65,13,TG,pdf,Drills and Physical Exercise,कवाज र शारीरिक व्यायाम,4H_TG_Nepali_Draft_1706786511.pdf,../content/Teacher Tools/CDC Teacher Guides/Grade 4 Teacher Guides/
4H07,78,14,TG,pdf,Athletics and Gymnastics,एथ्लेटिक्स र जिम्नास्टिक,4H_TG_Nepali_Draft_1706786511.pdf,../content/Teacher Tools/CDC Teacher Guides/Grade 4 Teacher Guides/
4H08,92,18,TG,pdf,Games,खेलहरू,4H_TG_Nepali_Draft_1706786511.pdf,../content/Teacher Tools/CDC Teacher Guides/Grade 4 Teacher Guides/
4H09,110,11,TG,pdf,Yoga,योग,4H_TG_Nepali_Draft_1706786511.pdf,../content/Teacher Tools/CDC Teacher Guides/Grade 4 Teacher Guides/
4H10,121,15,TG,pdf,Drawing and Colour,रेखाचित्र र रङ,4H_TG_Nepali_Draft_1706786511.pdf,../content/Teacher Tools/CDC Teacher Guides/Grade 4 Teacher Guides/
