_id	npn	nlen	ft	dn	ndn	key1	key2	key3	key4
1SF01.00	7	1	section	Me and my family	म र मेरो परिवार	Social Studies	Community	Everyday Life	Family
1SF01.01	8	4	chapter	Our introduction	हाम्रो परिचय	Social Studies	Community	Everyday Life	
1SF01.02	12	3	chapter	Our dress	हाम्रो पहिरन	Social Studies	Community	Everyday Life	Clothing
1SF01.03	15	6	chapter	Our food	हाम्रो खानेकुरा	Science	Community	Everyday Life	Food
1SF01.04	21	3	chapter	Our toy	हाम्रो खेलौना	Social Studies	Community	Everyday Life	
1SF01.05	24	3	chapter	Our family	हाम्रो परिवार	Social Studies	Community	Everyday Life	Family
1SF01.06	27	3	chapter	Our work	हाम्रो काम	Social Studies	Economy	Occupation	Domestic
1SF01.07	30	5	chapter	Our stuff	हाम्रो सामान	Social Studies	Community	Everyday Life	Possessions
1SF02.00	35	1	section	Our diary	हाम्रो दैनिकी	Social Studies	Community	Everyday Life	Self
1SF02.01	36	4	chapter	Our body	हाम्रो शरीर	Science	Biology	Human Impact	
1SF02.02	40	1	chapter	Yoga	योग	Science	Biology	Sports	
1SF02.03	41	7	chapter	Our habit	हाम्रो बानी	Science	Biology	Human Impact	
1SF02.04	48	4	chapter	Electricity	विद्युत्	Science	Physics	Electricity & Electronics	
1SF02.05	52	5	chapter	The voice	आवाज	Science	Physics	Electricity & Electronics	
1SF02.06	57	5	chapter	Bright	उज्यालो	Science	Physics	Electricity & Electronics	
1SF02.07	62	3	chapter	Physical activity and sports	शारीरिक क्रियाकलाप र खेल	Science	Community	Sports	Exercise
1SF03.00	65	1	section	Our community	हाम्रो समुदाय	Social Studies	Community	People	
1SF03.01	66	1	chapter	Reconciliation	मेलमिलाप	Social Studies	Community	Everyday Life	
1SF03.02	67	3	chapter	Follow the rules	नियमको पालना	Social Studies	Community	Everyday Life	
1SF03.03	70	4	chapter	Feel better	सन्चो बिसन्चो	Science	Medicine	Healthy Living	Healthcare
1SF03.04	74	8	chapter	The animal	जनावर	Science	Biology	Zoology	
1SF03.05	82	2	chapter	Printing	छपाइ	Social Studies			
1SF03.06	84	4	chapter	Game	खेल	Social Studies	Community	Sports	
1SF03.07	88	2	chapter	Let's act	अभिनय गरौँ	Social Studies	Arts	Drama	
1SF04.00	90	1	section	Our school	हाम्रो विद्यालय	Social Studies	Community	Education	
1SF04.01	91	3	chapter	The identity of the school	विद्यालयको चिनारी	Social Studies	Community	Education	
1SF04.02	94	2	chapter	Physical exercise	शारीरिक कसरत	Social Studies	Community	Sports	Exercise
1SF04.03	96	6	chapter	Our security	हाम्रो सुरक्षा	Social Studies			
1SF04.04	102	5	chapter	Let's avoid disaster	प्रकोपबाट बचौँ	Science	Earth	Natural Disasters	
1SF04.05	107	4	chapter	Plant care	बोटबिरुवाको हेरचाह	Science	Biology	Paleontology	
1SF04.06	111	6	chapter	Our classroom	हाम्रो कक्षाकोठा	Social Studies	Community	Education	
1SF05.00	117	1	section	The animals around us	हाम्रा वरपरका जीवजन्तु	Science	Biology	Zoology	
1SF05.01	118	8	chapter	Animate and inanimate	सजीव र निर्जीव	Science	Biology	Ecology	
1SF05.02	126	2	chapter	Plant	बिरुवा	Science	Economy	Agriculture	
1SF05.03	128	5	chapter	Plant parts	बिरुवाका भाग	Science	Economy	Agriculture	
1SF06.00	133	1	section	Our environment	हाम्रो वातावरण	Science	Earth	Human Impact	Conservation
1SF06.01	134	5	chapter	Sanitation	सरसफाइ	Science	Medicine	Healthy living	
1SF06.02	139	5	chapter	Objects around us	हाम्रा वरपरका वस्तु	Science	Earth	Human Impact	Waste & Recycle
1SF06.03	144	6	chapter	The properties of the object	वस्तुका गुण	Science	Chemistry	Atoms & Molecules	
1SF07.00	150	1	section	Our creation	हाम्रो सिर्जना	Social Studies	Arts		
1SF07.01	151	4	chapter	Drawing	रेखाचित्र	Social Studies	Arts	Visual Art	
1SF07.02	155	6	chapter	Our house	हाम्रो घर	Social Studies	Community	Everyday Life	Family
1SF07.03	161	2	chapter	Let's make things from clay	माटाबाट सामान बनाऔँ	Social Studies	Arts	Visual Art	
1SF07.04	163	2	chapter	Let's play a game	खेल खेलौँ	Social Studies	Community	Sports	
1SF07.05	165	5	chapter	"Let's sing, play and dance"	"गाऔँ, बजाऔँ र नाचौँ"	Social Studies	Arts	Drama	
1SF08.00	170	1	section	Our culture	हाम्रा संस्कृति	Social Studies	Community	Everyday Life	Diversity
1SF08.01	171	6	chapter	Our festival	हाम्रा चाडपर्व	Social Studies	Community	Everyday Life	Celebrations
1SF08.02	177	5	chapter	Our culture	हाम्रो संस्कार	Social Studies	Community	Everyday Life	Diversity
1SF09.00	182	1	section	Communication technology and market	सञ्‍चार प्रविधि र बजार	Social Studies	Arts	Media	Internet
1SF09.01	183	9	chapter	Conversations and information	कुराकानी र जानकारी	Social Studies	Arts	Media	Online
1SF09.02	192	5	chapter	Means of transportation	यातायातका साधन	Social Studies	Transportation		
1SF09.03	197	3	chapter	The market	बजार	Social Studies	Economy	Business	
1SF10.00	200	1	section	The world around us	हाम्रो वरपरको संसार	Science	Earth	Earth History	
1SF10.01	201	9	chapter	The weather	मौसम	Science	Earth	Climate	
1SF10.02	210	4	chapter	Dress according to the season	मौसमअनुसारका पहिरन	Social Studies	Earth	Climate	Clothing
1SF10.03	214	4	chapter	Land	जमिन	Science	Earth	Other Earth	Environment
